    "Những là đắp nhớ, đổi sầu,\nTuyết sương nhuốm nửa mái đầu hoa râm.",
    "Mấy người bạc ác tinh ma,\nMình làm mình chịu kêu mà ai thương.",
    "Một nhà phúc lộc gồm hai,\nNghàn năm dằng dặc quan giai lần lần",
    "Người quốc sắc, kẻ thiên tài,\nTình trong như đã, mặt ngoài còn e.",
    "Phong lưu rất mực hồng quần,\nXuân xanh xấp xỉ tới tuần cập kê.",
    "Bấy chầy dãi nguyệt dầu hoa,\nMười phần xuân có gầy ba bốn phần.",
    "Thấy nàng mặt phấn tươi son,\nMừng thầm được mối bán buôn có lời",
    "Ví dù giải kết đến điều,\nThì đem vàng đá mà liều với thân!",
    "Cảnh nào cảnh chẳng đeo sầu,\nNgười buồn, cảnh có vui đâu bao giờ!",
    "Trai anh hùng, gái thuyền quyên,\nPhỉ nguyền sánh phượng đẹp duyên cưỡi rồng.",
    "Tình nhân lại gặp tình nhân,\nHoa xưa ong cũ mấy phân chung tình.", 
    "Trăm năm tính cuộc vuông tròn,\nPhải dò cho đến ngọn nguồn lạch sông.",
    "Vầng trăng vằng vặc giữa trời,\nĐinh ninh hai mặt một lời song song.",
    "Rằng: Tôi chút phận đàn bà,\nNước non lìa cửa, lìa nhà, đến đây.",
    "Sóng tình dường đã xiêu xiêu,\nXem trong âu yếm có chiều lả lơi.",
    "Từ rằng: Tâm phúc tương tri,\nSao chưa thoát khỏi nữ nhi thường tình?",
